PlotId;StartAssessment;SurveyEventId;LU_Cmon;GRTS_locaties_weggevallen_ander_LG;Ander_LG_binnen_plot;Bodembedekking_Landgebruiksbestand_niv1;LG_Landgebruikskaart;Vegetatie;Wetland;Plot_op_helling;Type_helling;Positie_op_helling;Oogstresten;Hindernis;Locaties_weggevallen_bij_hindernis;hindernis_boom;hindernis_doodhout;hindernis_openwater;hindernis_verharding;hindernis_nat;hindernis_stenen;hindernis_insporing;hindernis_mesthoop;hindernis_voederbak;hindernis_drinkplaats;Matrixtype_0_10;Matrixtype_10_30;Matrixtype_30_60;Matrixtype_60_100;Instrument_geroerd_0_10;Instrument_geroerd_10_30;Instrument_geroerd_30_60;Instrument_geroerd_60_100;Veen_0_10;Veen_10_30;Veen_30_60;Veen_60_100;Instrument_ongeroerd_0_10;Instrument_ongeroerd_10_30;Instrument_ongeroerd_30_60;Instrument_ongeroerd_60_100;Vertrappeling;Obstakel_ongeroerd_0_10;Obstakel_ongeroerd_10_30;Obstakel_ongeroerd_30_60;Obstakel_ongeroerd_60_100;Opmerking_monstername
P72bc162;9/06/2023;P72bc162_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P72d33a6;9/06/2023;P72d33a6_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P70a2445;13/06/2023;P70a2445_23;Natuur;;;Heide;Struikgewas;Struikhei, grove den;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P74f2f30;13/06/2023;P74f2f30_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pitrus, grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P63afe27;15/06/2023;P63afe27_23;Ruimtebeslag overige;4, 7, 11, 14, 15, 19;Grasland;Halfnatuurlijk grasland;Grasland;Grassen, linde, berk;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P15f2bbe;16/06/2023;P15f2bbe_23;Natuur;;;Heide;Struikgewas;Pijpenstrootje, struihei, dophei, grove den;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P1f75c86;17/08/2023;P1f75c86_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P57e1015;18/08/2023;P57e1015_23;Natuur;;;Slik en schorre;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P55d2b51;18/08/2023;P55d2b51_23;Natuur;;;Kustduin;Braakliggend en duinen;Dauwbraam, kruidachtigen, mos, gras;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6b48098;22/08/2023;P6b48098_23;Natuur;;;Heide;Struikgewas;Struikhei, bezemkruiskruid, ratelpopulier (zaailing), stekelbrem, kruipwilg;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6a43c0c;23/08/2023;P6a43c0c_23;Bos;;;Loofbos;Bos;Braam, varen, zomereik, berk, lijsterbes;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6a77ba4;23/08/2023;P6a77ba4_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen, riet;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pb0998d7;24/08/2023;Pb0998d7_23;Natuur;3, 5, 6, 10, 11, 14;Bos;Halfnatuurlijk grasland;Grasland;Zegge, koninginnenkruid, watermunt, brandnetel, braam;Ja;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pae4172d;29/08/2023;Pae4172d_23;Natuur;;;Ruigte en struweel;Struikgewas;Riet, wilg, smeerwortel, haagwinde, koninginnenkruid, pitrus,;Ja;Nee;;;Geen;Te nat;5, 8, 17;;;;;5, 8, 17;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6e0b76b;5/09/2023;P6e0b76b_23;Bos;;;Loofbos;Bos;Braam, brandnetel, zwarte els, Amerikaanse eik, populier;Nee;Nee;;;Geen;Boom;2, 9, 17;2, 9, 17;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P3bd692f;6/09/2023;P3bd692f_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pijpenstrootje, berk, mossen;Ja;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M&O;M&O;M&O;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16;1, 2, 3, 4, 5, 6, 7;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P3fa2319;6/09/2023;P3fa2319_23;Bos;;;Naaldbos;Bos;Grove den;Nee;Nee;;;Geen;Boom;1, 6, 13, 17;1, 6, 13, 17;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7e01d75;7/09/2023;P7e01d75_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Wilde gagel, pitrus, struikhei, mos, grassen;Ja;Nee;;;Geen;Geen;NULL;;;;;;;;;;;O;M&O;M;;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;Nee;NA;NA;;Watertafel;Geen staal van 60 - 100 cm door watertafel
Pb15c404;8/09/2023;Pb15c404_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras, pitrus;Nee;Ja;Lineair;Midden;Geen;Boom;3, 5, 10, 18;3, 5, 10, 18;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P36630db;12/09/2023;P36630db_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Braam, wilg, grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P416f001;12/09/2023;P416f001_23;Natuur;;;Ruigte en struweel;Struikgewas;Braam, smeerwortel, grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5737af2;13/09/2023;P5737af2_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pitrus, lisdodde, holpijp;Ja;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6f52de5;15/09/2023;P6f52de5_23;Natuur;;;Heide;Struikgewas;Struikhei, dophei, pijpenstrootje, grove den;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6e99d6e;15/09/2023;P6e99d6e_23;Natuur;;;Heide;Struikgewas;Struikhei;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P61659e2;19/09/2023;P61659e2_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P48a9794;19/09/2023;P48a9794_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7e41c1c;20/09/2023;P7e41c1c_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen, brem;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P218f9a7;22/09/2023;P218f9a7_23;Natuur;;;Heide;Struikgewas;Pijpenstrootje, dophei, struikhei, grove den;Nee;Nee;;;Geen;Boom;4;4;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5d6f98f;27/09/2023;P5d6f98f_23;Natuur;;;Ruigte en struweel;Struikgewas;Duinroos, duindoorn, meidoorn, zomereik, steeneik, nachtsilene, tijm, grassen, duizendblad, mos;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P461fd06;27/09/2023;P461fd06_23;Natuur;;;Ruigte en struweel;Struikgewas;Riet;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P8b25352;28/09/2023;P8b25352_23;Ruimtebeslag overige;;;Loofbos;Bos;Zomereik, fruitbomen, grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P8efbb51;28/09/2023;P8efbb51_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P9b3f79b;29/09/2023;P9b3f79b_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen, boterbloem, paardenbloem, weegbree;Nee;Nee;;;Geen;Verharding/constructie;3, 6, 9, 10, 13, 14, 18;;;;3, 6, 9, 10, 13, 14, 18;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7266a6f;4/10/2023;P7266a6f_23;Ruimtebeslag overige;;;Halfnatuurlijk grasland;Grasland;Grassen;Nee;Nee;;;Geen;Verharding/constructie;4, 11, 15, 19;;;;4, 11, 15, 19;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5f87807;5/10/2023;P5f87807_23;Ruimtebeslag overige;;;Ruigte en struweel;Grasland;Grassen, bijvoet, kruidachtigen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P746237c;6/10/2023;P746237c_23;Ruimtebeslag overige;;;Halfnatuurlijk grasland;Grasland;Gewoon biggenkruid, brem, grassen, kruidachtigen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6e4eda1;17/10/2023;P6e4eda1_23;Natuur;;;Heide;Struikgewas;Struikhei, buntgras, brem;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P896a6dc;18/10/2023;P896a6dc_23;Natuur;;;Ruigte en struweel;Struikgewas;Braam, grassen;Nee;Nee;;;Geen;Insporing;4, 11, 15, 19;;;;;;;4, 11, 15, 19;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7cd521a;19/10/2023;P7cd521a_23;Natuur;;;Heide;Struikgewas;Struikhei, grassen, kruidachtigen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pb0f0f8d;24/10/2023;Pb0f0f8d_23;Ruimtebeslag overige;;;Overig laag groen;Huizen en tuinen;Grassen, fruitbomen;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7b2efe6;25/10/2023;P7b2efe6_23;Natuur;;;Heide;Struikgewas;Struikhei, pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P247f5df;27/10/2023;P247f5df_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pijpestrootje, pitrus;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P229f603;27/10/2023;P229f603_23;Natuur;;;Heide;Struikgewas;Struikhei, pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pa4e5fa1;7/11/2023;Pa4e5fa1_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen, brandnetel;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P513fe56;9/11/2023;P513fe56_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Gras, jakobskruiskruid;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7bcf9f3;10/11/2023;P7bcf9f3_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen, kerselaar;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P4df2036;14/11/2023;P4df2036_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen, kruidachtigen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P79c66e0;16/11/2023;P79c66e0_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P643ece3;16/11/2023;P643ece3_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen, brandnetel;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Paa99d34;17/11/2023;Paa99d34_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen, kerselaar;Nee;Nee;;;Geen;Boom (levend);3, 5, 6, 10, 11, 14, 18, 21;3, 5, 6, 10, 11, 14, 18, 21;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P987b175;17/11/2023;P987b175_23;Ruimtebeslag overige;4, 11, 15, 19;Akkerland;Cultuurgrasland permanent;Grasland;Grassen;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5cfe213;21/11/2023;P5cfe213_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Verharding/constructie;6;;;;6;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Ja;NA;NA;;;
P63e2674;21/11/2023;P63e2674_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pb05bc62;22/11/2023;Pb05bc62_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen, riet, brandnetel;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P988bcb8;22/11/2023;P988bcb8_23;Ruimtebeslag overige;2, 3, 5, 6, 9, 10, 11, 14, 18, 21, 25, 26, 27, 29, 30;Akkerland;Cultuurgrasland permanent;Grasland;Grassen, zomereik;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pab502ed;28/11/2023;Pab502ed_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P701d750;29/11/2023;P701d750_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P3ab4481;1/12/2023;P3ab4481_23;Ruimtebeslag overige;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
